#273850	3832272	273538	-19.55	-21.51	13.97	21.89
A|-19.55|-7.3|-18.0|-7.3|0.78|0|1
L|-10.5|22.0|-18.5|22.0
L|-18.5|22.0|-19.5|27.0
L|-19.5|27.0|-26.5|27.0
L|-26.5|27.0|-27.5|22.0
L|-27.5|22.0|-35.5|22.0
L|-35.5|22.0|-36.5|27.0
L|-36.5|27.0|-44.0|27.0
A|-44.0|27.0|-46.0|25.0|2.0|0|1
L|-46.0|25.0|-46.0|13.5
L|-46.0|13.5|-113.25|9.17
#1522349	1519942	273538	-116.00	-20.00	0.00	32.00
A|0.0|9.0|-3.0|12.0|3.0|0|1
L|-3.0|12.0|-41.0|12.0
A|-41.0|12.0|-42.0|13.0|1.0|0|0
L|-42.0|13.0|-42.0|23.0
A|-42.0|23.0|-43.0|24.0|1.0|0|1
L|-43.0|24.0|-46.27|24.0
A|-46.27|24.0|-47.22|23.31|1.0|0|1
L|-47.22|23.31|-52.5|6.99
L|-52.5|6.99|-57.0|6.99
L|-57.0|6.99|-57.0|29.0
A|-57.0|29.0|-60.0|32.0|3.0|0|1
L|-60.0|32.0|-67.98|32.0
A|-67.98|32.0|-69.81|31.37|3.0|0|1
L|-69.81|31.37|-93.23|13.3
A|-93.23|13.3|-94.97|12.67|3.0|0|0
L|-94.97|12.67|-112.39|12.09
A|-112.39|12.09|-115.29|9.17|3.0|0|1
L|-115.29|9.17|-116.0|-20.0
L|-116.0|-20.0|0.0|-20.0
L|0.0|-20.0|0.0|9.0
#1522351	1519943	273538	-116.00	-20.00	0.00	32.00
L|-3.0|17.0|-20.76|17.0
A|-20.76|17.0|-22.88|16.12|3.0|0|1
L|-22.88|16.12|-26.12|12.88
A|-26.12|12.88|-28.24|12.0|3.0|0|0
L|-28.24|12.0|-51.0|12.0
L|-51.0|12.0|-51.0|29.0
A|-51.0|29.0|-54.0|32.0|3.0|0|1
L|-54.0|32.0|-62.14|32.0
A|-62.14|32.0|-63.73|31.55|3.0|0|1
L|-63.73|31.55|-93.55|12.98
A|-93.55|12.98|-94.55|12.67|2.0|0|0
L|-94.55|12.67|-112.39|12.09
A|-112.39|12.09|-115.29|9.17|3.0|0|1
L|-115.29|9.17|-116.0|-20.0
L|-116.0|-20.0|0.0|-20.0
L|0.0|-20.0|0.0|14.0
A|0.0|14.0|-3.0|17.0|3.0|0|1
#1524500	1522453	273538	-101.02	-25.68	-1.00	90.00
L|-81.89|37.15|-35.09|38.5
A|-35.09|38.5|-32.0|35.5|3.0|0|0
L|-32.0|35.5|-32.0|14.05
A|-32.0|14.05|-35.09|11.05|3.0|0|0
L|-35.09|11.05|-81.89|12.41
A|-81.89|12.41|-84.8|15.41|3.0|0|0
L|-84.8|15.41|-84.8|34.15
A|-84.8|34.15|-81.89|37.15|3.0|0|0
A|-2.53|84.0|-1.0|85.53|1.53|0|1
L|-1.0|85.53|-1.0|89.03
A|-1.0|89.03|-2.0|90.0|1.0|0|1
L|-2.0|90.0|-5.58|90.0
A|-5.58|90.0|-6.29|89.7|1.0|0|1
L|-6.29|89.7|-10.71|85.26
A|-10.71|85.26|-11.0|84.56|1.0|0|1
L|-11.0|84.56|-11.0|69.83
A|-11.0|69.83|-11.0|67.84|1.0|1|0
L|-11.0|67.84|-11.0|48.11
A|-11.0|48.11|-13.92|45.11|3.0|0|0
L|-13.92|45.11|-95.02|42.76
A|-95.02|42.76|-96.05|43.76|1.0|0|0
L|-96.05|43.76|-96.05|62.33
A|-96.05|62.33|-97.05|63.33|1.0|0|1
L|-97.05|63.33|-100.02|63.33
A|-100.02|63.33|-101.02|62.33|1.0|0|1
L|-101.02|62.33|-101.02|38.26
A|-101.02|38.26|-100.02|37.26|1.0|0|1
L|-100.02|37.26|-92.0|37.26
A|-92.0|37.26|-91.0|36.26|1.0|0|0
L|-91.0|36.26|-91.0|13.32
A|-91.0|13.32|-92.0|12.32|1.0|0|0
L|-92.0|12.32|-100.02|12.32
A|-100.02|12.32|-101.02|11.32|1.0|0|1
L|-101.02|11.32|-101.02|-24.68
A|-101.02|-24.68|-100.02|-25.68|1.0|0|1
L|-100.02|-25.68|-97.02|-25.68
A|-97.02|-25.68|-96.02|-24.68|1.0|0|1
L|-96.02|-24.68|-96.02|5.79
A|-96.02|5.79|-94.99|6.79|1.0|0|0
L|-94.99|6.79|-10.97|4.36
A|-10.97|4.36|-10.0|3.36|1.0|0|0
L|-10.0|3.36|-10.0|1.0
A|-10.0|1.0|-9.0|0.0|1.0|0|1
L|-9.0|0.0|-6.0|0.0
A|-6.0|0.0|-5.0|1.0|1.0|0|1
L|-5.0|1.0|-5.0|2.98
A|-5.0|2.98|-4.0|3.98|1.0|0|0
L|-4.0|3.98|-2.0|3.98
A|-2.0|3.98|-1.0|4.98|1.0|0|1
L|-1.0|4.98|-1.0|9.09
A|-1.0|9.09|-1.97|10.09|1.0|0|1
L|-1.97|10.09|-23.09|10.7
A|-23.09|10.7|-26.0|13.7|3.0|0|0
L|-26.0|13.7|-26.0|35.85
A|-26.0|35.85|-23.09|38.85|3.0|0|0
L|-23.09|38.85|-1.97|39.46
A|-1.97|39.46|-1.0|40.46|1.0|0|1
L|-1.0|40.46|-1.0|44.35
A|-1.0|44.35|-2.0|45.4|1.0|0|1
L|-2.0|45.4|-3.89|45.4
A|-3.89|45.4|-4.89|46.4|1.0|0|0
L|-4.89|46.4|-4.89|59.4
A|-4.89|59.4|-3.89|60.4|1.0|0|0
L|-3.89|60.4|-2.0|60.4
A|-2.0|60.4|-1.0|61.4|1.0|0|1
L|-1.0|61.4|-1.0|65.4
A|-1.0|65.4|-2.0|66.4|1.0|0|1
L|-2.0|66.4|-3.9|66.4
A|-3.9|66.4|-4.9|67.4|1.0|0|0
L|-4.9|67.4|-4.88|71.32
A|-4.88|71.32|-3.89|72.2|1.0|0|0
L|-3.89|72.2|-2.0|72.2
A|-2.0|72.2|-1.0|73.2|1.0|0|1
L|-1.0|73.2|-1.0|77.2
A|-1.0|77.2|-2.0|78.2|1.0|0|1
L|-2.0|78.2|-3.89|78.2
A|-3.89|78.2|-4.89|79.2|1.0|0|0
L|-4.89|79.2|-4.89|84.0
L|-4.89|84.0|-2.53|84.0
#1524508	1522442	273538	-150.20	-0.00	-1.00	100.00
L|-2.0|100.0|-9.58|100.0
A|-9.58|100.0|-10.29|99.71|1.0|0|1
L|-10.29|99.71|-14.71|95.26
A|-14.71|95.26|-15.0|94.56|1.0|0|1
L|-15.0|94.56|-15.0|70.01
A|-15.0|70.01|-15.0|68.02|1.0|1|0
L|-15.0|68.02|-15.0|60.89
A|-15.0|60.89|-15.63|59.96|1.0|0|0
L|-15.63|59.96|-99.63|26.16
A|-99.63|26.16|-101.0|27.09|1.0|0|0
L|-101.0|27.09|-101.0|29.0
A|-101.0|29.0|-102.0|30.0|1.0|0|1
L|-102.0|30.0|-105.0|30.0
A|-105.0|30.0|-106.0|29.0|1.0|0|1
L|-106.0|29.0|-106.0|13.0
A|-106.0|13.0|-109.0|10.0|3.0|0|0
L|-109.0|10.0|-122.0|10.0
A|-122.0|10.0|-123.0|11.0|1.0|0|0
L|-123.0|11.0|-123.0|17.0
A|-123.0|17.0|-124.0|18.0|1.0|0|1
L|-124.0|18.0|-127.0|18.0
A|-127.0|18.0|-128.0|17.0|1.0|0|1
L|-128.0|17.0|-128.0|13.0
A|-128.0|13.0|-131.0|10.0|3.0|0|0
L|-131.0|10.0|-142.0|10.0
A|-142.0|10.0|-143.0|11.0|1.0|0|0
L|-143.0|11.0|-143.0|17.2
L|-143.0|17.2|-150.2|17.2
L|-150.2|17.2|-150.2|-0.0
L|-150.2|-0.0|-2.0|-0.0
A|-2.0|-0.0|-1.0|1.0|1.0|0|1
L|-1.0|1.0|-1.0|4.0
A|-1.0|4.0|-2.0|5.0|1.0|0|1
L|-2.0|5.0|-4.0|5.0
A|-4.0|5.0|-5.0|6.0|1.0|0|0
L|-5.0|6.0|-5.0|60.0
A|-5.0|60.0|-4.0|61.0|1.0|0|0
L|-4.0|61.0|-2.0|61.0
A|-2.0|61.0|-1.0|62.0|1.0|0|1
L|-1.0|62.0|-1.0|65.0
A|-1.0|65.0|-2.0|66.0|1.0|0|1
L|-2.0|66.0|-4.0|66.0
A|-4.0|66.0|-5.0|67.0|1.0|0|0
L|-5.0|67.0|-5.0|71.0
A|-5.0|71.0|-4.0|72.0|1.0|0|0
L|-4.0|72.0|-2.0|72.0
A|-2.0|72.0|-1.0|73.0|1.0|0|1
L|-1.0|73.0|-1.0|76.0
A|-1.0|76.0|-2.0|77.0|1.0|0|1
L|-2.0|77.0|-4.0|77.0
A|-4.0|77.0|-5.0|78.0|1.0|0|0
L|-5.0|78.0|-5.0|94.0
A|-5.0|94.0|-4.0|95.0|1.0|0|0
L|-4.0|95.0|-2.0|95.0
A|-2.0|95.0|-1.0|96.0|1.0|0|1
L|-1.0|96.0|-1.0|99.0
A|-1.0|99.0|-2.0|100.0|1.0|0|1
L|-99.37|18.45|-16.37|51.84
A|-16.37|51.84|-15.0|50.92|1.0|0|0
L|-15.0|50.92|-15.0|11.0
A|-15.0|11.0|-18.0|8.0|3.0|0|0
L|-18.0|8.0|-97.0|8.0
A|-97.0|8.0|-100.0|11.0|3.0|0|0
L|-100.0|11.0|-100.0|17.52
A|-100.0|17.52|-99.37|18.45|1.0|0|0
#1524509	1522443	273538	-25.00	0.00	-1.00	100.00
L|-17.0|23.0|-24.0|23.0
A|-24.0|23.0|-25.0|22.0|1.0|0|1
L|-25.0|22.0|-25.0|18.0
A|-25.0|18.0|-24.0|17.0|1.0|0|1
L|-24.0|17.0|-17.0|17.0
A|-17.0|17.0|-16.0|16.0|1.0|0|0
L|-16.0|16.0|-16.0|13.0
A|-16.0|13.0|-17.0|12.0|1.0|0|0
L|-17.0|12.0|-24.0|12.0
A|-24.0|12.0|-25.0|11.0|1.0|0|1
L|-25.0|11.0|-25.0|7.0
A|-25.0|7.0|-24.0|6.0|1.0|0|1
L|-24.0|6.0|-17.0|6.0
A|-17.0|6.0|-16.0|5.0|1.0|0|0
L|-16.0|5.0|-16.0|1.0
A|-16.0|1.0|-15.0|0.0|1.0|0|1
L|-15.0|0.0|-2.0|0.0
A|-2.0|0.0|-1.0|1.0|1.0|0|1
L|-1.0|1.0|-1.0|5.0
A|-1.0|5.0|-2.0|6.0|1.0|0|1
L|-2.0|6.0|-9.0|6.0
A|-9.0|6.0|-10.0|7.0|1.0|0|0
L|-10.0|7.0|-10.0|16.0
A|-10.0|16.0|-9.0|17.0|1.0|0|0
L|-9.0|17.0|-2.0|17.0
A|-2.0|17.0|-1.0|18.0|1.0|0|1
L|-1.0|18.0|-1.0|22.0
A|-1.0|22.0|-2.0|23.0|1.0|0|1
L|-2.0|23.0|-9.0|23.0
A|-9.0|23.0|-10.0|24.0|1.0|0|0
L|-10.0|24.0|-10.0|46.0
A|-10.0|46.0|-9.0|47.0|1.0|0|0
L|-9.0|47.0|-2.0|47.0
A|-2.0|47.0|-1.0|48.0|1.0|0|1
L|-1.0|48.0|-1.0|52.0
A|-1.0|52.0|-2.0|53.0|1.0|0|1
L|-2.0|53.0|-9.0|53.0
A|-9.0|53.0|-10.0|54.0|1.0|0|0
L|-10.0|54.0|-10.0|76.0
A|-10.0|76.0|-9.0|77.0|1.0|0|0
L|-9.0|77.0|-2.0|77.0
A|-2.0|77.0|-1.0|78.0|1.0|0|1
L|-1.0|78.0|-1.0|82.0
A|-1.0|82.0|-2.0|83.0|1.0|0|1
L|-2.0|83.0|-9.0|83.0
A|-9.0|83.0|-10.0|84.0|1.0|0|0
L|-10.0|84.0|-10.0|93.0
A|-10.0|93.0|-9.0|94.0|1.0|0|0
L|-9.0|94.0|-2.0|94.0
A|-2.0|94.0|-1.0|95.0|1.0|0|1
L|-1.0|95.0|-1.0|99.0
A|-1.0|99.0|-2.0|100.0|1.0|0|1
L|-2.0|100.0|-15.0|100.0
A|-15.0|100.0|-16.0|99.0|1.0|0|1
L|-16.0|99.0|-16.0|95.0
A|-16.0|95.0|-17.0|94.0|1.0|0|0
L|-17.0|94.0|-24.0|94.0
A|-24.0|94.0|-25.0|93.0|1.0|0|1
L|-25.0|93.0|-25.0|89.0
A|-25.0|89.0|-24.0|88.0|1.0|0|1
L|-24.0|88.0|-17.0|88.0
A|-17.0|88.0|-16.0|87.0|1.0|0|0
L|-16.0|87.0|-16.0|84.0
A|-16.0|84.0|-17.0|83.0|1.0|0|0
L|-17.0|83.0|-24.0|83.0
A|-24.0|83.0|-25.0|82.0|1.0|0|1
L|-25.0|82.0|-25.0|78.0
A|-25.0|78.0|-24.0|77.0|1.0|0|1
L|-24.0|77.0|-17.0|77.0
A|-17.0|77.0|-16.0|76.0|1.0|0|0
L|-16.0|76.0|-16.0|54.0
A|-16.0|54.0|-17.0|53.0|1.0|0|0
L|-17.0|53.0|-24.0|53.0
A|-24.0|53.0|-25.0|52.0|1.0|0|1
L|-25.0|52.0|-25.0|48.0
A|-25.0|48.0|-24.0|47.0|1.0|0|1
L|-24.0|47.0|-17.0|47.0
A|-17.0|47.0|-16.0|46.0|1.0|0|0
L|-16.0|46.0|-16.0|24.0
A|-16.0|24.0|-17.0|23.0|1.0|0|0
#1524510	1522444	273538	-51.00	-0.00	-1.00	80.00
A|-4.0|30.0|-3.0|31.0|1.0|0|0
L|-3.0|31.0|-2.0|31.0
A|-2.0|31.0|-1.0|32.0|1.0|0|1
L|-1.0|32.0|-1.0|35.0
A|-1.0|35.0|-2.0|36.0|1.0|0|1
L|-2.0|36.0|-3.0|36.0
A|-3.0|36.0|-4.0|37.0|1.0|0|0
L|-4.0|37.0|-4.0|54.0
A|-4.0|54.0|-3.0|55.0|1.0|0|0
L|-3.0|55.0|-2.0|55.0
A|-2.0|55.0|-1.0|56.0|1.0|0|1
L|-1.0|56.0|-1.0|59.0
A|-1.0|59.0|-2.0|60.0|1.0|0|1
L|-2.0|60.0|-3.0|60.0
A|-3.0|60.0|-4.0|61.0|1.0|0|0
L|-4.0|61.0|-4.0|74.0
A|-4.0|74.0|-3.0|75.0|1.0|0|0
L|-3.0|75.0|-2.0|75.0
A|-2.0|75.0|-1.0|76.0|1.0|0|1
L|-1.0|76.0|-1.0|79.0
A|-1.0|79.0|-2.0|80.0|1.0|0|1
L|-2.0|80.0|-10.0|80.0
A|-10.0|80.0|-11.0|79.0|1.0|0|1
L|-11.0|79.0|-11.0|65.89
L|-11.0|65.89|-10.4|65.0
L|-10.4|65.0|-11.0|64.22
L|-11.0|64.22|-11.0|48.47
L|-11.0|48.47|-10.4|47.58
L|-10.4|47.58|-11.0|46.8
L|-11.0|46.8|-11.0|41.0
A|-11.0|41.0|-12.0|40.0|1.0|0|0
L|-12.0|40.0|-33.0|40.0
A|-33.0|40.0|-34.0|39.0|1.0|0|1
L|-34.0|39.0|-34.0|11.0
A|-34.0|11.0|-35.0|10.0|1.0|0|0
L|-35.0|10.0|-43.0|10.0
A|-43.0|10.0|-44.0|11.0|1.0|0|0
L|-44.0|11.0|-44.0|24.0
A|-44.0|24.0|-45.0|25.0|1.0|0|1
L|-45.0|25.0|-50.0|25.0
A|-50.0|25.0|-51.0|24.0|1.0|0|1
L|-51.0|24.0|-51.0|-0.0
L|-51.0|-0.0|-2.0|0.0
A|-2.0|0.0|-1.0|1.0|1.0|0|1
L|-1.0|1.0|-1.0|4.0
A|-1.0|4.0|-2.0|5.0|1.0|0|1
L|-2.0|5.0|-3.0|5.0
A|-3.0|5.0|-4.0|6.0|1.0|0|0
L|-4.0|6.0|-4.0|30.0
A|-11.0|8.0|-12.0|7.0|1.0|0|0
L|-12.0|7.0|-26.0|7.0
A|-26.0|7.0|-27.0|8.0|1.0|0|0
L|-27.0|8.0|-27.0|32.0
A|-27.0|32.0|-26.0|33.0|1.0|0|0
L|-26.0|33.0|-12.0|33.0
A|-12.0|33.0|-11.0|32.0|1.0|0|0
L|-11.0|32.0|-11.0|8.0
#1524511	1522445	273538	-102.00	-21.00	102.00	-0.00
A|-101.0|-0.0|-102.0|-1.0|1.0|0|1
L|-102.0|-1.0|-102.0|-20.0
A|-102.0|-20.0|-101.0|-21.0|1.0|0|1
L|-101.0|-21.0|-0.92|-21.0
L|-0.92|-21.0|0.0|-20.08
L|0.0|-20.08|0.92|-21.0
L|0.92|-21.0|101.0|-21.0
A|101.0|-21.0|102.0|-20.0|1.0|0|1
L|102.0|-20.0|102.0|-1.0
A|102.0|-1.0|101.0|-0.0|1.0|0|1
L|101.0|0.0|95.0|0.0
A|95.0|0.0|94.0|-1.0|1.0|0|1
L|94.0|-1.0|94.0|-5.0
A|94.0|-5.0|93.0|-6.0|1.0|0|0
L|93.0|-6.0|83.0|-6.0
A|83.0|-6.0|82.0|-5.0|1.0|0|0
L|82.0|-5.0|82.0|-1.0
A|82.0|-1.0|81.0|0.0|1.0|0|1
L|81.0|0.0|0.92|0.0
L|0.92|0.0|0.0|-0.92
L|0.0|-0.92|-0.92|0.0
L|-0.92|0.0|-81.0|0.0
A|-81.0|-0.0|-82.0|-1.0|1.0|0|1
L|-82.0|-1.0|-82.0|-5.0
A|-82.0|-5.0|-83.0|-6.0|1.0|0|0
L|-83.0|-6.0|-93.0|-6.0
A|-93.0|-6.0|-94.0|-5.0|1.0|0|0
L|-94.0|-5.0|-94.0|-1.0
A|-94.0|-1.0|-95.0|-0.0|1.0|0|1
L|-95.0|0.0|-101.0|0.0
A|-95.0|-15.0|-96.0|-14.0|1.0|0|0
L|-96.0|-14.0|-96.0|-13.0
A|-96.0|-13.0|-95.0|-12.0|1.0|0|0
L|-95.0|-12.0|-78.22|-12.0
A|-78.22|-12.0|-77.22|-11.0|1.0|0|1
L|-77.22|-11.0|-77.22|-7.0
A|-77.22|-7.0|-76.22|-6.0|1.0|0|0
L|-76.22|-6.0|-74.75|-6.0
A|-74.75|-6.0|-73.75|-7.0|1.0|0|0
L|-73.75|-7.0|-73.75|-14.0
A|-73.75|-14.0|-74.75|-15.0|1.0|0|0
L|-74.75|-15.0|-95.0|-15.0
A|-70.75|-15.0|-71.75|-14.0|1.0|0|0
L|-71.75|-14.0|-71.75|-7.0
A|-71.75|-7.0|-70.75|-6.0|1.0|0|0
L|-70.75|-6.0|-50.5|-6.0
A|-50.5|-6.0|-49.5|-7.0|1.0|0|0
L|-49.5|-7.0|-49.5|-14.0
A|-49.5|-14.0|-50.5|-15.0|1.0|0|0
L|-50.5|-15.0|-70.75|-15.0
A|-45.5|-15.0|-46.5|-14.0|1.0|0|0
L|-46.5|-14.0|-46.5|-7.0
A|-46.5|-7.0|-45.5|-6.0|1.0|0|0
L|-45.5|-6.0|-14.0|-6.0
A|-14.0|-6.0|-13.0|-7.0|1.0|0|0
L|-13.0|-7.0|-13.0|-14.0
A|-13.0|-14.0|-14.0|-15.0|1.0|0|0
L|-14.0|-15.0|-45.5|-15.0
A|9.0|-6.0|10.0|-7.0|1.0|0|0
L|10.0|-7.0|10.0|-14.0
A|10.0|-14.0|9.0|-15.0|1.0|0|0
L|9.0|-15.0|-9.0|-15.0
A|-9.0|-15.0|-10.0|-14.0|1.0|0|0
L|-10.0|-14.0|-10.0|-7.0
A|-10.0|-7.0|-9.0|-6.0|1.0|0|0
L|-9.0|-6.0|9.0|-6.0
L|14.0|-6.0|45.5|-6.0
A|45.5|-6.0|46.5|-7.0|1.0|0|0
L|46.5|-7.0|46.5|-14.0
A|46.5|-14.0|45.5|-15.0|1.0|0|0
L|45.5|-15.0|14.0|-15.0
A|14.0|-15.0|13.0|-14.0|1.0|0|0
L|13.0|-14.0|13.0|-7.0
A|13.0|-7.0|14.0|-6.0|1.0|0|0
L|50.5|-6.0|70.75|-6.0
A|70.75|-6.0|71.75|-7.0|1.0|0|0
L|71.75|-7.0|71.75|-14.0
A|71.75|-14.0|70.75|-15.0|1.0|0|0
L|70.75|-15.0|50.5|-15.0
A|50.5|-15.0|49.5|-14.0|1.0|0|0
L|49.5|-14.0|49.5|-7.0
A|49.5|-7.0|50.5|-6.0|1.0|0|0
A|77.22|-11.0|78.22|-12.0|1.0|0|1
L|78.22|-12.0|95.0|-12.0
A|95.0|-12.0|96.0|-13.0|1.0|0|0
L|96.0|-13.0|96.0|-14.0
A|96.0|-14.0|95.0|-15.0|1.0|0|0
L|95.0|-15.0|74.75|-15.0
A|74.75|-15.0|73.75|-14.0|1.0|0|0
L|73.75|-14.0|73.75|-7.0
A|73.75|-7.0|74.75|-6.0|1.0|0|0
L|74.75|-6.0|76.22|-6.0
A|76.22|-6.0|77.22|-7.0|1.0|0|0
L|77.22|-7.0|77.22|-11.0
#1524512	1522446	273538	-102.00	-20.00	33.00	-0.00
A|33.0|-12.0|32.0|-11.0|1.0|0|1
L|32.0|-11.0|19.0|-11.0
A|19.0|-11.0|17.0|-9.0|2.0|0|0
L|17.0|-9.0|17.0|-1.0
A|17.0|-1.0|16.0|-0.0|1.0|0|1
L|16.0|-0.0|15.0|-0.0
A|15.0|-0.0|14.0|-1.0|1.0|0|1
L|14.0|-1.0|14.0|-2.0
L|14.0|-2.0|3.0|-2.0
L|3.0|-2.0|3.0|-1.0
A|3.0|-1.0|2.0|-0.0|1.0|0|1
L|2.0|-0.0|1.0|-0.0
A|1.0|-0.0|0.0|-1.0|1.0|0|1
L|0.0|-1.0|0.0|-9.0
A|0.0|-9.0|-2.0|-11.0|2.0|0|0
L|-2.0|-11.0|-23.6|-11.0
A|-23.6|-11.0|-24.47|-10.5|1.0|0|0
L|-24.47|-10.5|-25.05|-9.5
A|-25.05|-9.5|-25.91|-9.0|1.0|0|1
L|-25.91|-9.0|-43.65|-9.0
A|-43.65|-9.0|-44.52|-9.5|1.0|0|1
L|-44.52|-9.5|-45.1|-10.5
A|-45.1|-10.5|-45.96|-11.0|1.0|0|0
L|-45.96|-11.0|-83.0|-11.0
A|-83.0|-11.0|-85.0|-9.0|2.0|0|0
L|-85.0|-9.0|-85.0|-1.0
A|-85.0|-1.0|-86.0|0.0|1.0|0|1
L|-86.0|0.0|-87.0|0.0
A|-87.0|-0.0|-88.0|-1.0|1.0|0|1
L|-88.0|-1.0|-88.0|-2.0
L|-88.0|-2.0|-99.02|-2.0
L|-99.02|-2.0|-99.02|-0.83
A|-99.02|-0.83|-100.0|-0.0|1.0|0|1
L|-100.0|-0.0|-101.0|-0.0
A|-101.0|-0.0|-102.0|-1.0|1.0|0|1
L|-102.0|-1.0|-102.0|-19.0
A|-102.0|-19.0|-101.0|-20.0|1.0|0|1
L|-101.0|-20.0|-99.84|-20.0
A|-99.84|-20.0|-98.98|-19.5|1.0|0|1
L|-98.98|-19.5|-97.82|-17.5
A|-97.82|-17.5|-96.96|-17.0|1.0|0|0
L|-96.96|-17.0|-94.42|-17.0
L|-94.42|-17.0|-93.5|-16.08
L|-93.5|-16.08|-92.57|-17.0
L|-92.57|-17.0|-89.61|-17.0
A|-89.61|-17.0|-88.74|-17.5|1.0|0|0
L|-88.74|-17.5|-87.59|-19.5
A|-87.59|-19.5|-86.72|-20.0|1.0|0|1
L|-86.72|-20.0|-40.19|-20.0
L|-40.19|-20.0|-39.32|-18.5
A|-39.32|-18.5|-38.46|-18.0|1.0|0|0
L|-38.46|-18.0|-35.92|-18.0
L|-35.92|-18.0|-35.0|-17.08
L|-35.0|-17.08|-34.08|-18.0
L|-34.08|-18.0|-31.1|-18.0
A|-31.1|-18.0|-30.24|-18.5|1.0|0|0
L|-30.24|-18.5|-29.38|-20.0
L|-29.38|-20.0|2.73|-20.0
L|2.73|-20.0|4.18|-17.5
A|4.18|-17.5|5.04|-17.0|1.0|0|0
L|5.04|-17.0|7.58|-17.0
L|7.58|-17.0|8.5|-16.08
L|8.5|-16.08|9.42|-17.0
L|9.42|-17.0|12.4|-17.0
A|12.4|-17.0|13.26|-17.5|1.0|0|0
L|13.26|-17.5|14.7|-20.0
L|14.7|-20.0|32.0|-20.0
A|32.0|-20.0|33.0|-19.0|1.0|0|1
L|33.0|-19.0|33.0|-12.0
#1524513	1522447	273538	-150.20	-0.00	-1.00	100.00
L|-2.0|100.0|-9.58|100.0
A|-9.58|100.0|-10.29|99.71|1.0|0|1
L|-10.29|99.71|-14.71|95.26
A|-14.71|95.26|-15.0|94.56|1.0|0|1
L|-15.0|94.56|-15.0|70.01
A|-15.0|70.01|-15.0|68.02|1.0|1|0
L|-15.0|68.02|-15.0|60.89
A|-15.0|60.89|-15.63|59.96|1.0|0|0
L|-15.63|59.96|-99.63|26.16
A|-99.63|26.16|-101.0|27.09|1.0|0|0
L|-101.0|27.09|-101.0|29.0
A|-101.0|29.0|-102.0|30.0|1.0|0|1
L|-102.0|30.0|-105.0|30.0
A|-105.0|30.0|-106.0|29.0|1.0|0|1
L|-106.0|29.0|-106.0|13.0
A|-106.0|13.0|-109.0|10.0|3.0|0|0
L|-109.0|10.0|-122.0|10.0
A|-122.0|10.0|-123.0|11.0|1.0|0|0
L|-123.0|11.0|-123.0|17.0
A|-123.0|17.0|-124.0|18.0|1.0|0|1
L|-124.0|18.0|-127.0|18.0
A|-127.0|18.0|-128.0|17.0|1.0|0|1
L|-128.0|17.0|-128.0|13.0
A|-128.0|13.0|-131.0|10.0|3.0|0|0
L|-131.0|10.0|-142.0|10.0
A|-142.0|10.0|-143.0|11.0|1.0|0|0
L|-143.0|11.0|-143.0|17.2
L|-143.0|17.2|-150.2|17.2
L|-150.2|17.2|-150.2|-0.0
L|-150.2|-0.0|-2.0|-0.0
A|-2.0|-0.0|-1.0|1.0|1.0|0|1
L|-1.0|1.0|-1.0|4.0
A|-1.0|4.0|-2.0|5.0|1.0|0|1
L|-2.0|5.0|-4.0|5.0
A|-4.0|5.0|-5.0|6.0|1.0|0|0
L|-5.0|6.0|-5.0|60.0
A|-5.0|60.0|-4.0|61.0|1.0|0|0
L|-4.0|61.0|-2.0|61.0
A|-2.0|61.0|-1.0|62.0|1.0|0|1
L|-1.0|62.0|-1.0|65.0
A|-1.0|65.0|-2.0|66.0|1.0|0|1
L|-2.0|66.0|-4.0|66.0
A|-4.0|66.0|-5.0|67.0|1.0|0|0
L|-5.0|67.0|-5.0|71.0
A|-5.0|71.0|-4.0|72.0|1.0|0|0
L|-4.0|72.0|-2.0|72.0
A|-2.0|72.0|-1.0|73.0|1.0|0|1
L|-1.0|73.0|-1.0|76.0
A|-1.0|76.0|-2.0|77.0|1.0|0|1
L|-2.0|77.0|-4.0|77.0
A|-4.0|77.0|-5.0|78.0|1.0|0|0
L|-5.0|78.0|-5.0|94.0
A|-5.0|94.0|-4.0|95.0|1.0|0|0
L|-4.0|95.0|-2.0|95.0
A|-2.0|95.0|-1.0|96.0|1.0|0|1
L|-1.0|96.0|-1.0|99.0
A|-1.0|99.0|-2.0|100.0|1.0|0|1
L|-99.37|18.45|-16.37|51.84
A|-16.37|51.84|-15.0|50.92|1.0|0|0
L|-15.0|50.92|-15.0|11.0
A|-15.0|11.0|-18.0|8.0|3.0|0|0
L|-18.0|8.0|-97.0|8.0
A|-97.0|8.0|-100.0|11.0|3.0|0|0
L|-100.0|11.0|-100.0|17.52
A|-100.0|17.52|-99.37|18.45|1.0|0|0
#1540973	1535793	273538	-0.00	-11.00	18.73	136.00
L|5.09|136.0|1.0|136.0
A|1.0|136.0|-0.0|135.0|1.0|0|1
L|-0.0|135.0|-0.0|7.0
A|-0.0|7.0|4.0|3.0|4.0|0|1
L|4.0|3.0|7.0|3.0
L|7.0|3.0|7.0|-8.0
A|7.0|-8.0|10.0|-11.0|3.0|0|1
L|10.0|-11.0|15.99|-11.0
A|15.99|-11.0|18.73|-8.0|3.01|0|1
L|18.73|-8.0|6.08|135.07
A|6.08|135.07|5.09|136.0|1.0|0|1
#1540975	1535789	273538	-0.00	-9.40	19.00	136.00
L|4.0|4.0|9.5|4.0
L|9.5|4.0|9.5|-6.8
