F|3126459|solid
FL|350.79|-193.69|350.79|-211.69
F|3291649|13_DP_loofhout_1:5
FL|329.79|-117.69|322.52|-117.69
FL|322.52|-117.69|319.79|-120.42
FL|319.79|-120.42|319.79|-187.69
FL|319.79|-187.69|329.79|-187.69
FL|329.79|-187.69|329.79|-117.69
F|3138879|<Solid fill>
FL|-34.53|-2.83|-48.44|-17.24
FL|-48.44|-17.24|-47.03|-18.66
FL|-47.03|-18.66|-33.68|-4.83
FL|-33.68|-4.83|189.97|-4.83
FA|189.97|-4.83|179.56|-13.94|10.5|1|0
FL|179.56|-13.94|190.93|-18.3
FL|190.93|-18.3|191.64|-16.43
FL|191.64|-16.43|178.15|-11.26
FA|178.15|-11.26|189.97|-2.83|12.5|1|1
FL|189.97|-2.83|-34.53|-2.83
F|4234146|16_DP_houtachtig_plaatmateriaal_1:5_90
FL|372.03|-146.06|938.78|420.68
FL|938.78|420.68|931.0|428.46
FL|931.0|428.46|364.26|-138.28
FL|364.26|-138.28|372.03|-146.06
F|3291649|00_DP_zandcement
FL|0.28|190.8|1040.28|190.8
FL|1040.28|190.8|1040.28|120.8
FL|1040.28|120.8|0.28|120.8
FL|0.28|120.8|0.28|190.8
F|4234146|16_DP_houtachtig_plaatmateriaal_1:5_90
FL|-169.24|-772.18|-143.78|-772.18
FL|-143.78|-772.18|324.66|-303.74
FL|324.66|-303.74|311.93|-291.02
FL|311.93|-291.02|-169.24|-772.18
F|4234146|16_DP_houtachtig_plaatmateriaal_1:5_90
FL|414.46|-188.49|427.19|-201.21
FL|427.19|-201.21|932.77|304.37
FL|932.77|304.37|920.04|317.1
FL|920.04|317.1|414.46|-188.49
F|3565235|12_DP_naaldhout_1: 90
FL|31.87|99.72|14.89|116.69
FL|14.89|116.69|48.84|150.63
FL|48.84|150.63|65.81|133.66
FL|65.81|133.66|31.87|99.72
F|4234146|02_DP_keramiek_1:5
FL|-197.56|-206.43|-205.74|-197.65
FL|-205.74|-197.65|45.11|36.27
FL|45.11|36.27|53.29|27.5
FL|53.29|27.5|51.83|26.13
FL|51.83|26.13|53.58|15.46
FL|53.58|15.46|45.54|7.96
FL|45.54|7.96|48.21|3.62
FL|48.21|3.62|42.36|-1.84
FL|42.36|-1.84|30.62|6.36
FL|30.62|6.36|-197.56|-206.43
F|4234146|12_DP_naaldhout_1: 90
FL|15.11|-46.01|-1.86|-29.04
FL|-1.86|-29.04|32.08|4.9
FL|32.08|4.9|49.05|-12.07
FL|49.05|-12.07|15.11|-46.01
F|3565235|12_DP_naaldhout_1:5
FL|15.84|-98.35|140.84|-98.35
FL|140.84|-98.35|140.84|-17.5
FL|140.84|-17.5|47.94|75.4
FL|47.94|75.4|15.84|43.3
FL|15.84|43.3|15.84|-98.35
F|4234146|02_DP_keramiek_1:5
FL|108.42|87.42|100.23|96.19
FL|100.23|96.19|243.5|229.79
FL|243.5|229.79|251.68|221.01
FL|251.68|221.01|250.22|219.65
FL|250.22|219.65|251.97|208.97
FL|251.97|208.97|243.92|201.47
FL|243.92|201.47|246.6|197.13
FL|246.6|197.13|240.75|191.68
FL|240.75|191.68|229.01|199.87
FL|229.01|199.87|108.42|87.42
F|4234146|12_DP_naaldhout_1: 90
FL|212.56|148.44|195.59|165.41
FL|195.59|165.41|229.53|199.35
FL|229.53|199.35|246.51|182.38
FL|246.51|182.38|212.56|148.44
F|3892982|13_DP_loofhout_1:5
FL|87.13|16.31|87.13|80.3
FA|87.13|80.3|84.12|83.31|3.01|0|1
FL|84.12|83.31|25.13|83.31
FA|25.13|83.31|24.13|82.31|1.0|0|1
FL|24.13|82.31|24.13|66.31
FL|24.13|66.31|-23.87|66.31
FA|-23.87|66.31|-26.87|63.31|3.0|0|1
FL|-26.87|63.31|-26.87|16.31
FL|-26.87|16.31|87.13|16.31
F|3138879|12_DP_naaldhout_1:5
FL|112.32|18.17|112.32|63.17
FL|112.32|63.17|132.32|63.17
FL|132.32|63.17|132.32|18.17
FL|132.32|18.17|112.32|18.17
F|3291615|<Solid fill>
FL|256.33|-261.5|260.33|-261.5
FL|260.33|-261.5|260.33|-251.26
FL|260.33|-251.26|256.33|-251.26
FL|256.33|-251.26|256.33|-261.5
F|3291615|<Solid fill>
FL|256.33|238.23|260.33|238.23
FL|260.33|238.23|260.33|227.99
FL|260.33|227.99|256.33|227.99
FL|256.33|227.99|256.33|238.23
F|3186835|12_DP_naaldhout_1:5
FL|79.76|-108.19|-6.38|-22.05
FL|-6.38|-22.05|-92.53|-108.19
FL|-92.53|-108.19|79.76|-108.19
F|3291649|00_DP_beton_prefab
FL|0.28|100.8|959.69|100.8
FL|959.69|100.8|959.69|-89.2
FL|959.69|-89.2|1009.69|-89.2
FL|1009.69|-89.2|1019.69|-79.2
FL|1019.69|-79.2|1019.69|150.8
FL|1019.69|150.8|1009.69|160.8
FL|1009.69|160.8|0.28|160.8
FL|0.28|160.8|0.28|100.8
F|3344905|<Solid fill>
FL|150.0|32.0|145.0|32.0
FL|145.0|32.0|145.0|52.0
FL|145.0|52.0|150.0|52.0
FL|150.0|52.0|150.0|32.0
F|3344905|<Solid fill>
FA|145.0|62.0|150.0|62.0|5.01|0|1
FL|150.0|62.0|150.0|52.0
FL|150.0|52.0|145.0|52.0
FL|145.0|52.0|145.0|62.0
F|3344903|<Solid fill>
FL|22.0|32.0|17.0|32.0
FL|17.0|32.0|17.0|52.0
FL|17.0|52.0|22.0|52.0
FL|22.0|52.0|22.0|32.0
F|3344903|<Solid fill>
FA|17.0|62.0|22.0|62.0|5.01|0|1
FL|22.0|62.0|22.0|52.0
FL|22.0|52.0|17.0|52.0
FL|17.0|52.0|17.0|62.0
F|4262126|<Solid fill>
FL|71.42|59.98|78.42|59.98
FL|78.42|59.98|78.42|39.98
FL|78.42|39.98|71.42|39.98
FL|71.42|39.98|71.42|59.98
F|4262126|<Solid fill>
FA|-26.58|65.98|-25.58|66.98|1.0|0|0
FL|-25.58|66.98|-14.59|66.98
FA|-14.59|66.98|-11.58|69.99|3.01|0|1
FL|-11.58|69.99|-11.58|86.48
FA|-11.58|86.48|-10.58|86.48|0.5|1|0
FL|-10.58|86.48|-10.58|72.34
FL|-10.58|72.34|-8.58|72.34
FL|-8.58|72.34|-8.58|86.48
FA|-8.58|86.48|-13.58|86.48|2.5|0|1
FL|-13.58|86.48|-13.58|69.99
FA|-13.58|69.99|-14.59|68.98|1.01|0|0
FL|-14.59|68.98|-25.6|68.98
FA|-25.6|68.98|-28.58|66.0|2.97|0|1
FL|-28.58|66.0|-28.58|1.95
FA|-28.58|1.95|-25.6|-1.02|2.97|0|1
FL|-25.6|-1.02|21.42|-1.02
FL|21.42|-1.02|21.42|0.98
FL|21.42|0.98|-25.58|0.98
FA|-25.58|0.98|-26.58|1.98|1.0|0|0
FL|-26.58|1.98|-26.58|65.98
F|3344927|<Solid fill>
FL|4275.9|19002.5|4275.9|18997.5
FL|4275.9|18997.5|4255.9|18997.5
FL|4255.9|18997.5|4255.9|19002.5
FL|4255.9|19002.5|4275.9|19002.5
F|3344949|<Solid fill>
FA|-36.25|-18.0|-35.25|-17.0|1.0|0|1
FL|-35.25|-17.0|-35.25|-6.01
FA|-35.25|-6.01|-32.24|-3.0|3.01|0|0
FL|-32.24|-3.0|-15.75|-3.0
FA|-15.75|-3.0|-15.75|-2.0|0.5|0|1
FL|-15.75|-2.0|-29.9|-2.0
FL|-29.9|-2.0|-29.9|0.0
FL|-29.9|0.0|-15.75|0.0
FA|-15.75|0.0|-15.75|-5.0|2.5|0|0
FL|-15.75|-5.0|-32.24|-5.0
FA|-32.24|-5.0|-33.25|-6.01|1.01|0|1
FL|-33.25|-6.01|-33.25|-17.03
FA|-33.25|-17.03|-36.23|-20.0|2.97|0|0
FL|-36.23|-20.0|-180.28|-20.0
FA|-180.28|-20.0|-183.25|-17.03|2.97|0|0
FL|-183.25|-17.03|-183.25|127.03
FA|-183.25|127.03|-180.28|130.0|2.97|0|0
FL|-180.28|130.0|-169.26|130.0
FA|-169.26|130.0|-168.25|131.01|1.01|0|1
FL|-168.25|131.01|-168.25|147.5
FA|-168.25|147.5|-163.25|147.5|2.5|1|0
FL|-163.25|147.5|-163.25|133.36
FL|-163.25|133.36|-165.25|133.36
FL|-165.25|133.36|-165.25|147.5
FA|-165.25|147.5|-166.25|147.5|0.5|1|1
FL|-166.25|147.5|-166.25|131.01
FA|-166.25|131.01|-169.26|128.0|3.01|0|0
FL|-169.26|128.0|-180.26|128.0
FA|-180.26|128.0|-181.25|127.0|1.0|0|1
FL|-181.25|127.0|-181.25|-17.0
FA|-181.25|-17.0|-180.26|-18.0|1.0|0|1
FL|-180.26|-18.0|-36.25|-18.0
F|3344949|solid
FL|-516.31|91.0|-516.31|-0.5
FL|-516.31|-0.5|-163.25|-0.5
FL|-163.25|-0.5|-163.25|91.0
FL|-163.25|91.0|-516.31|91.0
F|3344949|<Solid fill>
FL|-82.25|145.3|-75.25|145.3
FL|-75.25|145.3|-75.25|125.3
FL|-75.25|125.3|-82.25|125.3
FL|-82.25|125.3|-82.25|145.3
F|3344949|<Solid fill>
FL|-75.25|88.0|-15.25|88.0
FL|-15.25|88.0|-15.25|91.0
FL|-15.25|91.0|-72.25|91.0
FL|-72.25|91.0|-72.25|148.0
FL|-72.25|148.0|-75.25|148.0
FL|-75.25|148.0|-75.25|88.0
F|3344972|<Solid fill>
FL|40.99|-32.0|45.99|-32.0
FL|45.99|-32.0|45.99|-12.0
FL|45.99|-12.0|40.99|-12.0
FL|40.99|-12.0|40.99|-32.0
F|3344977|<Solid fill>
FL|-147.76|149.55|-147.76|109.55
FL|-147.76|109.55|-145.76|109.55
FL|-145.76|109.55|-145.76|147.55
FL|-145.76|147.55|-107.76|147.55
FL|-107.76|147.55|-107.76|149.55
FL|-107.76|149.55|-147.76|149.55
F|3345011|<Solid fill>
FL|-65.5|68.5|-70.5|68.5
FL|-70.5|68.5|-70.5|63.5
FA|-70.5|63.5|-65.5|68.5|5.0|0|0
F|3532356|<Solid fill>
FL|-74.46|-50.54|-69.46|-50.54
FL|-69.46|-50.54|-69.46|-30.54
FL|-69.46|-30.54|-74.46|-30.54
FL|-74.46|-30.54|-74.46|-50.54
F|3532356|<Solid fill>
FL|-74.46|29.46|-69.46|29.46
FL|-69.46|29.46|-69.46|49.46
FL|-69.46|49.46|-74.46|49.46
FL|-74.46|49.46|-74.46|29.46
F|3345023|<Solid fill>
FA|66.21|0.0|61.21|0.0|5.01|0|0
FL|61.21|0.0|61.21|-5.0
FL|61.21|-5.0|66.21|-5.0
FL|66.21|-5.0|66.21|0.0
F|3345023|<Solid fill>
FL|56.54|-10.99|56.54|-7.82
FA|56.54|-7.82|60.04|-4.32|3.5|0|0
FL|60.04|-4.32|62.74|-4.32
FA|62.74|-4.32|66.24|-7.82|3.5|0|0
FL|66.24|-7.82|66.24|-10.99
FA|66.24|-10.99|62.74|-14.49|3.5|0|0
FL|62.74|-14.49|60.04|-14.49
FA|60.04|-14.49|56.54|-10.99|3.5|0|0
F|3345023|<Solid fill>
FL|61.21|-45.1|66.21|-45.1
FL|66.21|-45.1|66.21|-25.1
FL|66.21|-25.1|61.21|-25.1
FL|61.21|-25.1|61.21|-45.1
F|3345179|<Solid fill>
FA|32.74|-0.1|54.0|-0.1|41.08|0|1
FL|54.0|-0.1|47.01|26.0
FL|47.01|26.0|39.73|26.0
FL|39.73|26.0|32.74|-0.1
FA|35.2|1.36|51.54|1.36|39.08|0|1
FL|51.54|1.36|45.48|24.0
FL|45.48|24.0|41.27|24.0
FL|41.27|24.0|35.2|1.36
F|3532965|<Solid fill>
FL|0.0|50.0|-7.0|50.0
FL|-7.0|50.0|-7.0|70.0
FL|-7.0|70.0|0.0|70.0
FL|0.0|70.0|0.0|50.0
F|3345137|<Solid fill>
FL|20.26|-11.03|19.26|-9.3
FL|19.26|-9.3|15.08|-11.72
FA|15.08|-11.72|13.6|-10.83|1.0|0|0
FL|13.6|-10.83|13.6|16.67
FA|13.6|16.67|14.34|17.63|1.0|0|0
FL|14.34|17.63|36.46|23.56
FA|36.46|23.56|38.6|26.43|3.0|0|1
FL|38.6|26.43|38.6|66.47
FA|38.6|66.47|39.6|66.47|0.5|0|0
FL|39.6|66.47|39.6|52.33
FL|39.6|52.33|41.6|52.33
FL|41.6|52.33|41.6|66.47
FA|41.6|66.47|36.6|66.47|2.5|0|1
FL|36.6|66.47|36.6|26.43
FA|36.6|26.43|35.91|25.48|1.0|0|0
FL|35.91|25.48|13.81|19.56
FA|13.81|19.56|11.6|16.67|3.0|0|1
FL|11.6|16.67|11.6|-10.83
FA|11.6|-10.83|16.06|-13.46|3.0|0|1
FL|16.06|-13.46|20.26|-11.03
F|3345150|<Solid fill>
FL|1375.3|400.0|1375.3|320.0
FL|1375.3|320.0|25.0|320.0
FL|25.0|320.0|25.0|280.0
FL|25.0|280.0|36.18|268.82
FL|36.18|268.82|30.37|193.33
FL|30.37|193.33|17.33|180.29
FL|17.33|180.29|5.0|20.0
FL|5.0|20.0|0.0|20.0
FL|0.0|20.0|0.0|10.0
FL|0.0|10.0|10.0|-0.0
FL|10.0|-0.0|-45.0|-0.0
FL|-45.0|-0.0|-45.0|5.0
FL|-45.0|5.0|-120.0|5.0
FL|-120.0|5.0|-120.0|395.0
FL|-120.0|395.0|-45.0|395.0
FL|-45.0|395.0|-45.0|400.0
FL|-45.0|400.0|1375.3|400.0
F|3345179|<Solid fill>
FA|32.74|-0.1|54.0|-0.1|41.08|0|1
FL|54.0|-0.1|47.01|26.0
FL|47.01|26.0|39.73|26.0
FL|39.73|26.0|32.74|-0.1
FA|35.2|1.36|51.54|1.36|39.08|0|1
FL|51.54|1.36|45.48|24.0
FL|45.48|24.0|41.27|24.0
FL|41.27|24.0|35.2|1.36
F|3532965|<Solid fill>
FL|0.0|50.0|-7.0|50.0
FL|-7.0|50.0|-7.0|70.0
FL|-7.0|70.0|0.0|70.0
FL|0.0|70.0|0.0|50.0
F|3345137|<Solid fill>
FL|20.26|-11.03|19.26|-9.3
FL|19.26|-9.3|15.08|-11.72
FA|15.08|-11.72|13.6|-10.83|1.0|0|0
FL|13.6|-10.83|13.6|16.67
FA|13.6|16.67|14.34|17.63|1.0|0|0
FL|14.34|17.63|36.46|23.56
FA|36.46|23.56|38.6|26.43|3.0|0|1
FL|38.6|26.43|38.6|66.47
FA|38.6|66.47|39.6|66.47|0.5|0|0
FL|39.6|66.47|39.6|52.33
FL|39.6|52.33|41.6|52.33
FL|41.6|52.33|41.6|66.47
FA|41.6|66.47|36.6|66.47|2.5|0|1
FL|36.6|66.47|36.6|26.43
FA|36.6|26.43|35.91|25.48|1.0|0|0
FL|35.91|25.48|13.81|19.56
FA|13.81|19.56|11.6|16.67|3.0|0|1
FL|11.6|16.67|11.6|-10.83
FA|11.6|-10.83|16.06|-13.46|3.0|0|1
FL|16.06|-13.46|20.26|-11.03
F|3345150|<Solid fill>
FL|1375.3|400.0|1375.3|320.0
FL|1375.3|320.0|25.0|320.0
FL|25.0|320.0|25.0|280.0
FL|25.0|280.0|36.18|268.82
FL|36.18|268.82|30.37|193.33
FL|30.37|193.33|17.33|180.29
FL|17.33|180.29|5.0|20.0
FL|5.0|20.0|0.0|20.0
FL|0.0|20.0|0.0|10.0
FL|0.0|10.0|10.0|-0.0
FL|10.0|-0.0|-45.0|-0.0
FL|-45.0|-0.0|-45.0|5.0
FL|-45.0|5.0|-120.0|5.0
FL|-120.0|5.0|-120.0|395.0
FL|-120.0|395.0|-45.0|395.0
FL|-45.0|395.0|-45.0|400.0
FL|-45.0|400.0|1375.3|400.0
F|3291649|13_DP_loofhout_1:5
FL|176.29|429.99|164.29|236.99
FL|164.29|236.99|176.29|236.99
FL|176.29|236.99|176.29|253.99
FL|176.29|253.99|182.29|253.99
FL|182.29|253.99|182.29|429.99
FL|182.29|429.99|176.29|429.99
F|3291649|13_DP_loofhout_1:5
FL|176.29|253.99|164.29|60.99
FL|164.29|60.99|176.29|60.99
FL|176.29|60.99|176.29|77.99
FL|176.29|77.99|182.29|77.99
FL|182.29|77.99|182.29|253.99
FL|182.29|253.99|176.29|253.99
F|4234146|13_DP_loofhout_1:5
FL|-136.51|275.5|-148.51|82.5
FL|-148.51|82.5|-136.51|82.5
FL|-136.51|82.5|-136.51|99.5
FL|-136.51|99.5|-130.51|99.5
FL|-130.51|99.5|-130.51|275.5
FL|-130.51|275.5|-136.51|275.5
F|3429518|16_DP_bekledingsplaat_1:5
FL|-99.29|35.4|-99.29|17.4
FL|-99.29|17.4|100.71|17.4
FL|100.71|17.4|100.71|35.4
FL|100.71|35.4|-99.29|35.4
F|3138835|16_DP_houtachtig_plaatmateriaal_1:5
FL|209.85|80.94|483.18|-124.06
FL|483.18|-124.06|489.18|-106.06
FL|489.18|-106.06|239.85|80.94
FL|239.85|80.94|209.85|80.94
F|3138835|12_DP_naaldhout_1:5
FL|261.64|109.98|239.85|80.94
FL|239.85|80.94|259.05|66.54
FL|259.05|66.54|280.84|95.58
FL|280.84|95.58|261.64|109.98
F|3186693|13_DP_loofhout_1:5
FL|72.63|-152.91|54.63|-152.91
FL|54.63|-152.91|54.63|67.09
FL|54.63|67.09|72.63|67.09
FL|72.63|67.09|72.63|-152.91
F|3218044|12_DP_naaldhout_1:5_135
FL|-23.69|-19.9|75.28|49.4
FL|75.28|49.4|75.28|56.69
FL|75.28|56.69|-23.69|56.69
FL|-23.69|56.69|-23.69|-19.9
F|3429567|13_DP_loofhout_1:5
FL|142.77|-33.08|142.77|-182.44
FL|142.77|-182.44|124.77|-182.44
FL|124.77|-182.44|124.77|-33.08
FL|124.77|-33.08|142.77|-33.08
F|3429567|12_DP_naaldhout_1:5
FL|221.25|63.06|255.3|63.06
FL|255.3|63.06|137.77|-30.43
FL|137.77|-30.43|124.58|-13.84
FL|124.58|-13.84|221.25|63.06
F|3429584|12_DP_naaldhout_1:5
FL|235.02|10.81|235.02|73.28
FL|235.02|73.28|280.02|100.81
FL|280.02|100.81|280.02|10.81
FL|280.02|10.81|235.02|10.81
F|3429567|12_DP_naaldhout_1:5
FL|161.08|20.05|192.38|44.96
FL|192.38|44.96|177.56|63.45
FL|177.56|63.45|144.93|40.36
FL|144.93|40.36|161.08|20.05
F|3429520|00_DP_gips_vert
FL|75.89|-7.53|75.89|-105.02
FL|75.89|-105.02|63.89|-105.02
FL|63.89|-105.02|63.89|-7.53
FL|63.89|-7.53|75.89|-7.53
F|3138835|12_DP_naaldhout_1:5
FL|374.84|-124.06|483.18|-124.06
FL|483.18|-124.06|413.84|-72.06
FL|413.84|-72.06|374.84|-124.06
F|3429572|12_DP_naaldhout_1:5
FL|2.63|41.59|2.63|-63.41
FL|2.63|-63.41|11.63|-63.41
FL|11.63|-63.41|11.63|-48.41
FL|11.63|-48.41|20.63|-48.41
FL|20.63|-48.41|20.63|41.59
FL|20.63|41.59|2.63|41.59
F|3429391|12_DP_naaldhout_1: 20_90
FL|-114.19|-185.01|-128.51|-197.49
FL|-128.51|-197.49|-164.64|-156.02
FL|-164.64|-156.02|-150.31|-143.54
FL|-150.31|-143.54|-114.19|-185.01
F|3429385|12_DP_naaldhout_1: 20_90
FL|-195.29|32.32|-181.2|15.88
FL|-181.2|15.88|-211.41|-10.45
FL|-211.41|-10.45|-225.5|6.0
FL|-225.5|6.0|-195.29|32.32
F|3429650|12_DP_naaldhout_1:5
FL|9.39|-23.02|-8.61|-23.02
FL|-8.61|-23.02|-8.61|21.98
FL|-8.61|21.98|9.39|21.98
FL|9.39|21.98|9.39|-23.02
F|3186718|<Solid fill>
FA|60.0|91.47|55.0|91.47|2.5|0|1
FL|55.0|91.47|55.0|71.47
FA|55.0|71.47|60.0|71.47|2.5|1|1
FL|60.0|71.47|60.0|91.47
F|3245472|00_DP_aluminium
FL|-29.76|-34.0|-23.18|-28.6
FA|-23.18|-28.6|-23.84|-27.79|0.53|1|1
FL|-23.84|-27.79|-30.43|-33.19
FA|-30.43|-33.19|-31.98|-32.44|0.95|0|0
FL|-31.98|-32.44|-31.64|-2.14
FA|-31.64|-2.14|-30.26|-1.96|4.85|0|0
FL|-30.26|-1.96|-23.94|-2.03
FA|-23.94|-2.03|-23.76|-3.47|5.25|0|0
FL|-23.76|-3.47|-23.78|-5.51
FA|-23.78|-5.51|-22.73|-5.52|0.53|0|1
FL|-22.73|-5.52|-22.71|-3.48
FA|-22.71|-3.48|-22.49|-2.05|5.25|0|0
FL|-22.49|-2.05|11.78|-2.43
FA|11.78|-2.43|11.8|-1.38|0.53|1|1
FL|11.8|-1.38|10.0|-1.36
FA|10.0|-1.36|6.82|-1.29|3.4|0|1
FL|6.82|-1.29|4.92|-1.27
FA|4.92|-1.27|1.74|-1.27|3.47|0|1
FL|1.74|-1.27|0.0|-1.25
FA|0.0|-1.25|-3.23|-1.21|3.74|0|1
FL|-3.23|-1.21|-5.0|-1.19
FA|-5.0|-1.19|-8.26|-1.16|3.78|0|1
FL|-8.26|-1.16|-10.0|-1.14
FA|-10.0|-1.14|-13.26|-1.1|3.61|0|1
FL|-13.26|-1.1|-15.0|-1.08
FA|-15.0|-1.08|-18.29|-1.04|4.04|0|1
FL|-18.29|-1.04|-20.0|-1.03
FA|-20.0|-1.03|-21.0|-0.66|0.98|0|1
FL|-21.0|-0.66|-21.94|-0.65
FA|-21.94|-0.65|-23.26|-0.99|1.73|0|1
FL|-23.26|-0.99|-25.0|-0.97
FA|-25.0|-0.97|-26.02|-0.61|1.02|0|1
FL|-26.02|-0.61|-27.4|-0.59
FA|-27.4|-0.59|-28.26|-0.93|0.9|0|1
FL|-28.26|-0.93|-30.0|-0.91
FA|-30.0|-0.91|-30.83|-0.55|0.85|0|1
FA|-30.83|-0.55|-31.62|-0.35|1.22|0|0
FL|-31.62|-0.35|-31.52|9.0
FA|-31.52|9.0|-31.01|9.5|0.5|0|0
FL|-31.01|9.5|-23.09|9.41
FA|-23.09|9.41|-23.07|10.46|0.53|0|1
FL|-23.07|10.46|-31.05|10.55
FA|-31.05|10.55|-32.57|9.07|1.5|0|1
FL|-32.57|9.07|-33.03|-32.43
FA|-33.03|-32.43|-29.76|-34.0|2.0|0|1
F|3291589|<Solid fill>
FL|16.0|-21.14|16.0|-36.68
FA|16.0|-36.68|13.5|-39.3|2.51|0|0
FA|13.5|-39.3|11.0|-36.68|2.51|0|0
FL|11.0|-36.68|11.0|-21.14
FA|11.0|-21.14|13.5|-18.53|2.51|0|0
FA|13.5|-18.53|16.0|-21.14|2.51|0|0
F|3245535|12_DP_naaldhout_1:5
FL|44.97|-55.15|7.97|-55.15
FL|7.97|-55.15|7.97|-65.15
FL|7.97|-65.15|-20.08|-65.15
FL|-20.08|-65.15|-20.08|-25.15
FL|-20.08|-25.15|44.97|-25.15
FL|44.97|-25.15|44.97|-55.15
F|3126479|<Solid fill>
FL|83.57|95.5|73.57|95.5
FL|73.57|95.5|73.57|28.87
FL|73.57|28.87|129.57|28.87
FL|129.57|28.87|129.57|95.5
FL|129.57|95.5|119.36|95.5
FL|119.36|95.5|119.36|120.5
FL|119.36|120.5|83.57|120.5
FL|83.57|120.5|83.57|95.5
F|3186834|12_DP_naaldhout_1:5
FL|175.71|17.07|175.71|-26.93
FL|175.71|-26.93|4.71|-26.93
FL|4.71|-26.93|4.71|17.07
FL|4.71|17.07|175.71|17.07
F|4082186|16_DP_bekledingsplaat_1:5
FL|134.28|76.17|-85.72|76.17
FL|-85.72|76.17|-85.72|56.17
FL|-85.72|56.17|134.28|56.17
FL|134.28|56.17|134.28|76.17
F|4082182|13_DP_loofhout_1:5
FL|85.39|-139.15|103.39|-139.15
FL|103.39|-139.15|103.39|80.85
FL|103.39|80.85|85.39|80.85
FL|85.39|80.85|85.39|-139.15
F|4090049|12_DP_naaldhout_1:5
FL|116.85|44.91|155.86|5.91
FL|155.86|5.91|116.85|5.91
FL|116.85|5.91|116.85|44.91
F|5070362|16_DP_bekledingsplaat_1:5
FL|57.04|-17.65|212.86|-17.65
FL|212.86|-17.65|212.86|-37.65
FL|212.86|-37.65|57.04|-37.65
FL|57.04|-37.65|57.04|-17.65
F|5070362|12_DP_naaldhout_1:5
FL|93.71|43.48|93.71|20.24
FL|93.71|20.24|4.71|20.24
FL|4.71|20.24|4.71|43.48
FL|4.71|43.48|93.71|43.48
F|5070346|16_DP_houtachtig_plaatmateriaal_1:5
FL|102.71|38.07|102.71|20.07
FL|102.71|20.07|-49.29|20.07
FL|-49.29|20.07|-49.29|38.07
FL|-49.29|38.07|102.71|38.07
F|5087428|12_DP_naaldhout_1:5
FL|306.58|-344.9|306.58|-174.9
FL|306.58|-174.9|377.58|-174.9
FL|377.58|-174.9|377.58|-344.9
FL|377.58|-344.9|306.58|-344.9
F|5087446|<Solid fill>
FL|107.39|-116.82|125.39|-116.82
FL|125.39|-116.82|125.39|103.18
FL|125.39|103.18|107.39|103.18
FL|107.39|103.18|107.39|-116.82
F|5087454|00_DP_gips_vert
FL|61.63|46.06|61.63|-80.45
FL|61.63|-80.45|73.63|-80.45
FL|73.63|-80.45|73.63|46.06
FL|73.63|46.06|61.63|46.06
F|5092986|00_DP_gips_vert
FL|79.39|4.64|79.39|-112.28
FL|79.39|-112.28|67.39|-112.28
FL|67.39|-112.28|67.39|4.64
FL|67.39|4.64|79.39|4.64
F|5112798|12_DP_naaldhout_1:5_135
FL|-15.39|-6.23|83.58|50.91
FL|83.58|50.91|83.58|75.86
FL|83.58|75.86|-15.39|75.86
FL|-15.39|75.86|-15.39|-6.23
F|5112817|12_DP_naaldhout_1:5
FL|20.63|59.42|20.63|-87.37
FL|20.63|-87.37|29.63|-87.37
FL|29.63|-87.37|29.63|-64.99
FL|29.63|-64.99|38.63|-64.99
FL|38.63|-64.99|38.63|59.42
FL|38.63|59.42|20.63|59.42
F|5112820|12_DP_naaldhout_1:5
FL|-15.35|-84.53|15.65|-84.53
FL|15.65|-84.53|15.65|20.47
FL|15.65|20.47|-15.35|20.47
FL|-15.35|20.47|-15.35|-84.53
F|3447287|12_DP_naaldhout_1:5
FL|170.63|-164.25|195.64|-164.25
FL|195.64|-164.25|195.64|-147.26
FL|195.64|-147.26|197.43|-147.26
FL|197.43|-147.26|197.43|-173.25
FL|197.43|-173.25|195.63|-173.25
FL|195.63|-173.25|195.63|-170.56
FL|195.63|-170.56|189.13|-170.56
FL|189.13|-170.56|189.13|-173.26
FL|189.13|-173.26|185.69|-173.26
FL|185.69|-173.26|185.69|-172.26
FL|185.69|-172.26|188.13|-172.26
FL|188.13|-172.26|188.13|-166.26
FL|188.13|-166.26|186.63|-166.26
FL|186.63|-166.26|186.63|-167.75
FL|186.63|-167.75|185.69|-167.75
FL|185.69|-167.75|185.69|-166.26
FL|185.69|-166.26|170.63|-166.26
FL|170.63|-166.26|170.63|-164.25
F|5121799|16_DP_houtachtig_plaatmateriaal_1:5
FL|-0.73|-1.08|163.14|-15.42
FL|163.14|-15.42|163.14|-31.1
FL|163.14|-31.1|-0.73|-31.1
FL|-0.73|-31.1|-0.73|-1.08
F|3245540|<Solid fill>
FL|126.46|-126.46|128.46|-126.46
FL|128.46|-126.46|128.46|136.46
FL|128.46|136.46|126.46|136.46
FL|126.46|136.46|126.46|-126.46
F|3186835|00_DP_voeg
FA|33.52|11.59|33.19|7.59|9.57|0|1
FL|33.19|7.59|72.11|7.59
FA|72.11|7.59|72.04|11.59|9.57|0|1
FL|72.04|11.59|33.52|11.59
F|3245536|<Solid fill>
FA|-30.76|-71.0|-31.27|-75.0|9.57|0|1
FL|-31.27|-75.0|24.87|-75.0
FA|24.87|-75.0|24.81|-71.0|9.57|0|1
FL|24.81|-71.0|-30.76|-71.0
F|3186835|00_DP_voeg
FL|5.43|11.59|11.88|11.59
FL|11.88|11.59|11.88|8.89
