#2060011	666185	273538	-0.0	0.0	250.0	9.5
A|-137.5|70.2|-120.2|87.5|17.3|0|0
L|-120.2|87.5|120.2|87.5
A|120.2|87.5|137.5|70.2|17.3|0|0
L|137.5|70.2|137.5|-70.2
A|137.5|-70.2|120.2|-87.5|17.3|0|0
L|150.0|-81.2|150.0|81.2
A|150.0|81.2|131.2|100.0|18.8|0|1
L|131.2|100.0|-131.2|100.0
A|-131.2|100.0|-150.0|81.2|18.8|0|1
L|-150.0|81.2|-150.0|-81.2
A|-150.0|-81.2|-131.2|-100.0|18.8|0|1
L|-131.2|-100.0|131.2|-100.0
A|131.2|-100.0|150.0|-81.2|18.8|0|1
L|-131.2|-100.0|131.2|-100.0
L|-150.0|81.2|-150.0|-81.2
L|131.2|100.0|-131.2|100.0
L|150.0|-81.2|150.0|81.2
L|-120.2|-87.5|120.2|-87.5
L|-137.5|70.2|-137.5|-70.2
L|120.2|87.5|-120.2|87.5
L|137.5|-70.2|137.5|70.2
A|-131.2|-100.0|-150.0|-81.2|18.8|0|0
A|131.2|-100.0|150.0|-81.2|18.8|0|1
A|-131.2|100.0|-150.0|81.2|18.8|0|1
A|131.2|100.0|150.0|81.2|18.8|0|0
A|-120.2|-87.5|-137.5|-70.2|17.3|0|0
A|120.2|-87.5|137.5|-70.2|17.3|0|1
A|120.2|87.5|137.5|70.2|17.3|0|0
A|-120.2|87.5|-137.5|70.2|17.3|0|1
L|-155.0|0.0|155.0|0.0|center
L|0.0|105.0|0.0|-105.0|center
#3531537	3568528	273538	-155.0	-105.0	155.0	105.0
L|-140.0|105.0|-140.0|-105.0
L|-150.0|105.0|-150.0|-105.0
L|140.0|-105.0|140.0|105.0
L|150.0|-105.0|150.0|105.0
L|155.0|-90.0|-155.0|-90.0
L|155.0|90.0|-155.0|90.0
L|155.0|100.0|-155.0|100.0
L|155.0|-100.0|-155.0|-100.0
L|0.0|105.0|0.0|-105.0
L|-155.0|0.0|155.0|0.0
L|126.5|-90.0|-126.5|-90.0
A|-126.5|-90.0|-140.0|-76.5|13.5|0|0
L|-140.0|-76.5|-140.0|76.5
A|-140.0|76.5|-126.5|90.0|13.5|0|0
L|-126.5|90.0|126.5|90.0
A|126.5|90.0|140.0|76.5|13.5|0|0
L|140.0|76.5|140.0|-76.5
A|140.0|-76.5|126.5|-90.0|13.5|0|0
L|150.0|-85.0|150.0|85.0
A|150.0|85.0|135.0|100.0|15.0|0|1
L|135.0|100.0|-135.0|100.0
A|-135.0|100.0|-150.0|85.0|15.0|0|1
L|-150.0|85.0|-150.0|-85.0
A|-150.0|-85.0|-135.0|-100.0|15.0|0|1
L|-135.0|-100.0|135.0|-100.0
A|135.0|-100.0|150.0|-85.0|15.0|0|1
L|-135.0|-100.0|135.0|-100.0
L|-150.0|85.0|-150.0|-85.0
L|135.0|100.0|-135.0|100.0
L|150.0|-85.0|150.0|85.0
L|-126.5|-90.0|126.5|-90.0
L|-140.0|76.5|-140.0|-76.5
L|126.5|90.0|-126.5|90.0
L|140.0|-76.5|140.0|76.5
A|-135.0|-100.0|-150.0|-85.0|15.0|0|0
A|135.0|-100.0|150.0|-85.0|15.0|0|1
A|-135.0|100.0|-150.0|85.0|15.0|0|1
A|135.0|100.0|150.0|85.0|15.0|0|0
A|-126.5|-90.0|-140.0|-76.5|13.5|0|0
A|126.5|-90.0|140.0|-76.5|13.5|0|1
A|126.5|90.0|140.0|76.5|13.5|0|0
A|-126.5|90.0|-140.0|76.5|13.5|0|1
L|-155.0|-0.0|155.0|-0.0|center
L|0.0|105.0|0.0|-105.0|center
#3531547	3568529	273538	-135.0	-95.0	135.0	95.0
L|-122.0|95.0|-122.0|-95.0
L|-130.0|95.0|-130.0|-95.0
L|122.0|-95.0|122.0|95.0
L|130.0|-95.0|130.0|95.0
L|135.0|-82.0|-135.0|-82.0
L|135.0|82.0|-135.0|82.0
L|135.0|90.0|-135.0|90.0
L|135.0|-90.0|-135.0|-90.0
L|0.0|95.0|0.0|-95.0
L|-135.0|0.0|135.0|0.0
L|111.5|-82.0|-111.5|-82.0
A|-111.5|-82.0|-122.0|-71.5|10.5|0|0
L|-122.0|-71.5|-122.0|71.5
A|-122.0|71.5|-111.5|82.0|10.5|0|0
L|-111.5|82.0|111.5|82.0
A|111.5|82.0|122.0|71.5|10.5|0|0
L|122.0|71.5|122.0|-71.5
A|122.0|-71.5|111.5|-82.0|10.5|0|0
L|130.0|-78.0|130.0|78.0
A|130.0|78.0|118.0|90.0|12.0|0|1
L|118.0|90.0|-118.0|90.0
A|-118.0|90.0|-130.0|78.0|12.0|0|1
L|-130.0|78.0|-130.0|-78.0
A|-130.0|-78.0|-118.0|-90.0|12.0|0|1
L|-118.0|-90.0|118.0|-90.0
A|118.0|-90.0|130.0|-78.0|12.0|0|1
L|-118.0|-90.0|118.0|-90.0
L|-130.0|78.0|-130.0|-78.0
L|118.0|90.0|-118.0|90.0
L|130.0|-78.0|130.0|78.0
L|-111.5|-82.0|111.5|-82.0
L|-122.0|71.5|-122.0|-71.5
L|111.5|82.0|-111.5|82.0
L|122.0|-71.5|122.0|71.5
A|-118.0|-90.0|-130.0|-78.0|12.0|0|0
A|118.0|-90.0|130.0|-78.0|12.0|0|1
A|-118.0|90.0|-130.0|78.0|12.0|0|1
A|118.0|90.0|130.0|78.0|12.0|0|0
A|-111.5|-82.0|-122.0|-71.5|10.5|0|0
A|111.5|-82.0|122.0|-71.5|10.5|0|1
A|111.5|82.0|122.0|71.5|10.5|0|0
A|-111.5|82.0|-122.0|71.5|10.5|0|1
L|-135.0|-0.0|135.0|-0.0|center
L|0.0|95.0|0.0|-95.0|center
#3531549	3568530	273538	-135.0	-95.0	135.0	95.0
L|-123.7|95.0|-123.7|-95.0
L|-130.0|95.0|-130.0|-95.0
L|123.7|-95.0|123.7|95.0
L|130.0|-95.0|130.0|95.0
L|135.0|-83.7|-135.0|-83.7
L|135.0|83.7|-135.0|83.7
L|135.0|90.0|-135.0|90.0
L|135.0|-90.0|-135.0|-90.0
L|0.0|95.0|0.0|-95.0
L|-135.0|0.0|135.0|0.0
L|115.75|-83.7|-115.75|-83.7
A|-115.75|-83.7|-123.7|-75.75|7.95|0|0
L|-123.7|-75.75|-123.7|75.75
A|-123.7|75.75|-115.75|83.7|7.95|0|0
L|-115.75|83.7|115.75|83.7
A|115.75|83.7|123.7|75.75|7.95|0|0
L|123.7|75.75|123.7|-75.75
A|123.7|-75.75|115.75|-83.7|7.95|0|0
L|130.0|-80.55|130.0|80.55
A|130.0|80.55|120.55|90.0|9.45|0|1
L|120.55|90.0|-120.55|90.0
A|-120.55|90.0|-130.0|80.55|9.45|0|1
L|-130.0|80.55|-130.0|-80.55
A|-130.0|-80.55|-120.55|-90.0|9.45|0|1
L|-120.55|-90.0|120.55|-90.0
A|120.55|-90.0|130.0|-80.55|9.45|0|1
L|-120.55|-90.0|120.55|-90.0
L|-130.0|80.55|-130.0|-80.55
L|120.55|90.0|-120.55|90.0
L|130.0|-80.55|130.0|80.55
L|-115.75|-83.7|115.75|-83.7
L|-123.7|75.75|-123.7|-75.75
L|115.75|83.7|-115.75|83.7
L|123.7|-75.75|123.7|75.75
A|-120.55|-90.0|-130.0|-80.55|9.45|0|0
A|120.55|-90.0|130.0|-80.55|9.45|0|1
A|-120.55|90.0|-130.0|80.55|9.45|0|1
A|120.55|90.0|130.0|80.55|9.45|0|0
A|-115.75|-83.7|-123.7|-75.75|7.95|0|0
A|115.75|-83.7|123.7|-75.75|7.95|0|1
A|115.75|83.7|123.7|75.75|7.95|0|0
A|-115.75|83.7|-123.7|75.75|7.95|0|1
L|-135.0|0.0|135.0|0.0|center
L|0.0|95.0|0.0|-95.0|center
#3531543	3568531	273538	-135.0	-95.0	135.0	95.0
L|-117.5|95.0|-117.5|-95.0
L|-130.0|95.0|-130.0|-95.0
L|117.5|-95.0|117.5|95.0
L|130.0|-95.0|130.0|95.0
L|135.0|-77.5|-135.0|-77.5
L|135.0|77.5|-135.0|77.5
L|135.0|90.0|-135.0|90.0
L|135.0|-90.0|-135.0|-90.0
L|0.0|95.0|0.0|-95.0
L|-135.0|0.0|135.0|0.0
L|100.2|-77.5|-100.2|-77.5
A|-100.2|-77.5|-117.5|-60.2|17.3|0|0
L|-117.5|-60.2|-117.5|60.2
A|-117.5|60.2|-100.2|77.5|17.3|0|0
L|-100.2|77.5|100.2|77.5
A|100.2|77.5|117.5|60.2|17.3|0|0
L|117.5|60.2|117.5|-60.2
A|117.5|-60.2|100.2|-77.5|17.3|0|0
L|130.0|-71.2|130.0|71.2
A|130.0|71.2|111.2|90.0|18.8|0|1
L|111.2|90.0|-111.2|90.0
A|-111.2|90.0|-130.0|71.2|18.8|0|1
L|-130.0|71.2|-130.0|-71.2
A|-130.0|-71.2|-111.2|-90.0|18.8|0|1
L|-111.2|-90.0|111.2|-90.0
A|111.2|-90.0|130.0|-71.2|18.8|0|1
L|-111.2|-90.0|111.2|-90.0
L|-130.0|71.2|-130.0|-71.2
L|111.2|90.0|-111.2|90.0
L|130.0|-71.2|130.0|71.2
L|-100.2|-77.5|100.2|-77.5
L|-117.5|60.2|-117.5|-60.2
L|100.2|77.5|-100.2|77.5
L|117.5|-60.2|117.5|60.2
A|-111.2|-90.0|-130.0|-71.2|18.8|0|0
A|111.2|-90.0|130.0|-71.2|18.8|0|1
A|-111.2|90.0|-130.0|71.2|18.8|0|1
A|111.2|90.0|130.0|71.2|18.8|0|0
A|-100.2|-77.5|-117.5|-60.2|17.3|0|0
A|100.2|-77.5|117.5|-60.2|17.3|0|1
A|100.2|77.5|117.5|60.2|17.3|0|0
A|-100.2|77.5|-117.5|60.2|17.3|0|1
L|-135.0|0.0|135.0|0.0|center
L|0.0|95.0|0.0|-95.0|center
#3531545	3568532	273538	-135.0	-95.0	135.0	95.0
L|-120.0|95.0|-120.0|-95.0
L|-130.0|95.0|-130.0|-95.0
L|120.0|-95.0|120.0|95.0
L|130.0|-95.0|130.0|95.0
L|135.0|-80.0|-135.0|-80.0
L|135.0|80.0|-135.0|80.0
L|135.0|90.0|-135.0|90.0
L|135.0|-90.0|-135.0|-90.0
L|0.0|95.0|0.0|-95.0
L|-135.0|0.0|135.0|0.0
L|106.5|-80.0|-106.5|-80.0
A|-106.5|-80.0|-120.0|-66.5|13.5|0|0
L|-120.0|-66.5|-120.0|66.5
A|-120.0|66.5|-106.5|80.0|13.5|0|0
L|-106.5|80.0|106.5|80.0
A|106.5|80.0|120.0|66.5|13.5|0|0
L|120.0|66.5|120.0|-66.5
A|120.0|-66.5|106.5|-80.0|13.5|0|0
L|130.0|-75.0|130.0|75.0
A|130.0|75.0|115.0|90.0|15.0|0|1
L|115.0|90.0|-115.0|90.0
A|-115.0|90.0|-130.0|75.0|15.0|0|1
L|-130.0|75.0|-130.0|-75.0
A|-130.0|-75.0|-115.0|-90.0|15.0|0|1
L|-115.0|-90.0|115.0|-90.0
A|115.0|-90.0|130.0|-75.0|15.0|0|1
L|-115.0|-90.0|115.0|-90.0
L|-130.0|75.0|-130.0|-75.0
L|115.0|90.0|-115.0|90.0
L|130.0|-75.0|130.0|75.0
L|-106.5|-80.0|106.5|-80.0
L|-120.0|66.5|-120.0|-66.5
L|106.5|80.0|-106.5|80.0
L|120.0|-66.5|120.0|66.5
A|-115.0|-90.0|-130.0|-75.0|15.0|0|0
A|115.0|-90.0|130.0|-75.0|15.0|0|1
A|-115.0|90.0|-130.0|75.0|15.0|0|1
A|115.0|90.0|130.0|75.0|15.0|0|0
A|-106.5|-80.0|-120.0|-66.5|13.5|0|0
A|106.5|-80.0|120.0|-66.5|13.5|0|1
A|106.5|80.0|120.0|66.5|13.5|0|0
A|-106.5|80.0|-120.0|66.5|13.5|0|1
L|-135.0|0.0|135.0|0.0|center
L|0.0|95.0|0.0|-95.0|center
#3531555	3568542	273538	-135.0	-75.0	135.0	75.0
L|-122.0|75.0|-122.0|-75.0
L|-130.0|75.0|-130.0|-75.0
L|122.0|-75.0|122.0|75.0
L|130.0|-75.0|130.0|75.0
L|135.0|-62.0|-135.0|-62.0
L|135.0|62.0|-135.0|62.0
L|135.0|70.0|-135.0|70.0
L|135.0|-70.0|-135.0|-70.0
L|0.0|75.0|0.0|-75.0
L|-135.0|0.0|135.0|0.0
L|111.5|-62.0|-111.5|-62.0
A|-111.5|-62.0|-122.0|-51.5|10.5|0|0
L|-122.0|-51.5|-122.0|51.5
A|-122.0|51.5|-111.5|62.0|10.5|0|0
L|-111.5|62.0|111.5|62.0
A|111.5|62.0|122.0|51.5|10.5|0|0
L|122.0|51.5|122.0|-51.5
A|122.0|-51.5|111.5|-62.0|10.5|0|0
L|130.0|-58.0|130.0|58.0
A|130.0|58.0|118.0|70.0|12.0|0|1
L|118.0|70.0|-118.0|70.0
A|-118.0|70.0|-130.0|58.0|12.0|0|1
L|-130.0|58.0|-130.0|-58.0
A|-130.0|-58.0|-118.0|-70.0|12.0|0|1
L|-118.0|-70.0|118.0|-70.0
A|118.0|-70.0|130.0|-58.0|12.0|0|1
L|-118.0|-70.0|118.0|-70.0
L|-130.0|58.0|-130.0|-58.0
L|118.0|70.0|-118.0|70.0
L|130.0|-58.0|130.0|58.0
L|-111.5|-62.0|111.5|-62.0
L|-122.0|51.5|-122.0|-51.5
L|111.5|62.0|-111.5|62.0
L|122.0|-51.5|122.0|51.5
A|-118.0|-70.0|-130.0|-58.0|12.0|0|0
A|118.0|-70.0|130.0|-58.0|12.0|0|1
A|-118.0|70.0|-130.0|58.0|12.0|0|1
A|118.0|70.0|130.0|58.0|12.0|0|0
A|-111.5|-62.0|-122.0|-51.5|10.5|0|0
A|111.5|-62.0|122.0|-51.5|10.5|0|1
A|111.5|62.0|122.0|51.5|10.5|0|0
A|-111.5|62.0|-122.0|51.5|10.5|0|1
L|-135.0|0.0|135.0|0.0|center
L|0.0|75.0|0.0|-75.0|center
#3531557	3568543	273538	-135.0	-75.0	135.0	75.0
L|-123.7|75.0|-123.7|-75.0
L|-130.0|75.0|-130.0|-75.0
L|123.7|-75.0|123.7|75.0
L|130.0|-75.0|130.0|75.0
L|135.0|-63.7|-135.0|-63.7
L|135.0|63.7|-135.0|63.7
L|135.0|70.0|-135.0|70.0
L|135.0|-70.0|-135.0|-70.0
L|0.0|75.0|0.0|-75.0
L|-135.0|0.0|135.0|0.0
L|115.75|-63.7|-115.75|-63.7
A|-115.75|-63.7|-123.7|-55.75|7.95|0|0
L|-123.7|-55.75|-123.7|55.75
A|-123.7|55.75|-115.75|63.7|7.95|0|0
L|-115.75|63.7|115.75|63.7
A|115.75|63.7|123.7|55.75|7.95|0|0
L|123.7|55.75|123.7|-55.75
A|123.7|-55.75|115.75|-63.7|7.95|0|0
L|130.0|-60.55|130.0|60.55
A|130.0|60.55|120.55|70.0|9.45|0|1
L|120.55|70.0|-120.55|70.0
A|-120.55|70.0|-130.0|60.55|9.45|0|1
L|-130.0|60.55|-130.0|-60.55
A|-130.0|-60.55|-120.55|-70.0|9.45|0|1
L|-120.55|-70.0|120.55|-70.0
A|120.55|-70.0|130.0|-60.55|9.45|0|1
L|-120.55|-70.0|120.55|-70.0
L|-130.0|60.55|-130.0|-60.55
L|120.55|70.0|-120.55|70.0
L|130.0|-60.55|130.0|60.55
L|-115.75|-63.7|115.75|-63.7
L|-123.7|55.75|-123.7|-55.75
L|115.75|63.7|-115.75|63.7
L|123.7|-55.75|123.7|55.75
A|-120.55|-70.0|-130.0|-60.55|9.45|0|0
A|120.55|-70.0|130.0|-60.55|9.45|0|1
A|-120.55|70.0|-130.0|60.55|9.45|0|1
A|120.55|70.0|130.0|60.55|9.45|0|0
A|-115.75|-63.7|-123.7|-55.75|7.95|0|0
A|115.75|-63.7|123.7|-55.75|7.95|0|1
A|115.75|63.7|123.7|55.75|7.95|0|0
A|-115.75|63.7|-123.7|55.75|7.95|0|1
L|-135.0|0.0|135.0|0.0|center
L|0.0|75.0|0.0|-75.0|center
#3531551	3568544	273538	-135.0	-75.0	135.0	75.0
L|-117.5|75.0|-117.5|-75.0
L|-130.0|75.0|-130.0|-75.0
L|117.5|-75.0|117.5|75.0
L|130.0|-75.0|130.0|75.0
L|135.0|-57.5|-135.0|-57.5
L|135.0|57.5|-135.0|57.5
L|135.0|70.0|-135.0|70.0
L|135.0|-70.0|-135.0|-70.0
L|0.0|75.0|0.0|-75.0
L|-135.0|0.0|135.0|0.0
L|100.2|-57.5|-100.2|-57.5
A|-100.2|-57.5|-117.5|-40.2|17.3|0|0
L|-117.5|-40.2|-117.5|40.2
A|-117.5|40.2|-100.2|57.5|17.3|0|0
L|-100.2|57.5|100.2|57.5
A|100.2|57.5|117.5|40.2|17.3|0|0
L|117.5|40.2|117.5|-40.2
A|117.5|-40.2|100.2|-57.5|17.3|0|0
L|130.0|-51.2|130.0|51.2
A|130.0|51.2|111.2|70.0|18.8|0|1
L|111.2|70.0|-111.2|70.0
A|-111.2|70.0|-130.0|51.2|18.8|0|1
L|-130.0|51.2|-130.0|-51.2
A|-130.0|-51.2|-111.2|-70.0|18.8|0|1
L|-111.2|-70.0|111.2|-70.0
A|111.2|-70.0|130.0|-51.2|18.8|0|1
L|-111.2|-70.0|111.2|-70.0
L|-130.0|51.2|-130.0|-51.2
L|111.2|70.0|-111.2|70.0
L|130.0|-51.2|130.0|51.2
L|-100.2|-57.5|100.2|-57.5
L|-117.5|40.2|-117.5|-40.2
L|100.2|57.5|-100.2|57.5
L|117.5|-40.2|117.5|40.2
A|-111.2|-70.0|-130.0|-51.2|18.8|0|0
A|111.2|-70.0|130.0|-51.2|18.8|0|1
A|-111.2|70.0|-130.0|51.2|18.8|0|1
A|111.2|70.0|130.0|51.2|18.8|0|0
A|-100.2|-57.5|-117.5|-40.2|17.3|0|0
A|100.2|-57.5|117.5|-40.2|17.3|0|1
A|100.2|57.5|117.5|40.2|17.3|0|0
A|-100.2|57.5|-117.5|40.2|17.3|0|1
L|-135.0|-0.0|135.0|-0.0|center
L|0.0|75.0|0.0|-75.0|center
#3531553	3568545	273538	-135.0	-75.0	135.0	75.0
L|-120.0|75.0|-120.0|-75.0
L|-130.0|75.0|-130.0|-75.0
L|120.0|-75.0|120.0|75.0
L|130.0|-75.0|130.0|75.0
L|135.0|-60.0|-135.0|-60.0
L|135.0|60.0|-135.0|60.0
L|135.0|70.0|-135.0|70.0
L|135.0|-70.0|-135.0|-70.0
L|0.0|75.0|0.0|-75.0
L|-135.0|0.0|135.0|0.0
L|106.5|-60.0|-106.5|-60.0
A|-106.5|-60.0|-120.0|-46.5|13.5|0|0
L|-120.0|-46.5|-120.0|46.5
A|-120.0|46.5|-106.5|60.0|13.5|0|0
L|-106.5|60.0|106.5|60.0
A|106.5|60.0|120.0|46.5|13.5|0|0
L|120.0|46.5|120.0|-46.5
A|120.0|-46.5|106.5|-60.0|13.5|0|0
L|130.0|-55.0|130.0|55.0
A|130.0|55.0|115.0|70.0|15.0|0|1
L|115.0|70.0|-115.0|70.0
A|-115.0|70.0|-130.0|55.0|15.0|0|1
L|-130.0|55.0|-130.0|-55.0
A|-130.0|-55.0|-115.0|-70.0|15.0|0|1
L|-115.0|-70.0|115.0|-70.0
A|115.0|-70.0|130.0|-55.0|15.0|0|1
L|-115.0|-70.0|115.0|-70.0
L|-130.0|55.0|-130.0|-55.0
L|115.0|70.0|-115.0|70.0
L|130.0|-55.0|130.0|55.0
L|-106.5|-60.0|106.5|-60.0
L|-120.0|46.5|-120.0|-46.5
L|106.5|60.0|-106.5|60.0
L|120.0|-46.5|120.0|46.5
A|-115.0|-70.0|-130.0|-55.0|15.0|0|0
A|115.0|-70.0|130.0|-55.0|15.0|0|1
A|-115.0|70.0|-130.0|55.0|15.0|0|1
A|115.0|70.0|130.0|55.0|15.0|0|0
A|-106.5|-60.0|-120.0|-46.5|13.5|0|0
A|106.5|-60.0|120.0|-46.5|13.5|0|1
A|106.5|60.0|120.0|46.5|13.5|0|0
A|-106.5|60.0|-120.0|46.5|13.5|0|1
L|-135.0|-0.0|135.0|-0.0|center
L|0.0|75.0|0.0|-75.0|center
#3531563	3568546	273538	-130.0	-80.0	130.0	80.0
L|-117.0|80.0|-117.0|-80.0
L|-125.0|80.0|-125.0|-80.0
L|117.0|-80.0|117.0|80.0
L|125.0|-80.0|125.0|80.0
L|130.0|-67.0|-130.0|-67.0
L|130.0|67.0|-130.0|67.0
L|130.0|75.0|-130.0|75.0
L|130.0|-75.0|-130.0|-75.0
L|0.0|80.0|0.0|-80.0
L|-130.0|0.0|130.0|0.0
L|106.5|-67.0|-106.5|-67.0
A|-106.5|-67.0|-117.0|-56.5|10.5|0|0
L|-117.0|-56.5|-117.0|56.5
A|-117.0|56.5|-106.5|67.0|10.5|0|0
L|-106.5|67.0|106.5|67.0
A|106.5|67.0|117.0|56.5|10.5|0|0
L|117.0|56.5|117.0|-56.5
A|117.0|-56.5|106.5|-67.0|10.5|0|0
L|125.0|-63.0|125.0|63.0
A|125.0|63.0|113.0|75.0|12.0|0|1
L|113.0|75.0|-113.0|75.0
A|-113.0|75.0|-125.0|63.0|12.0|0|1
L|-125.0|63.0|-125.0|-63.0
A|-125.0|-63.0|-113.0|-75.0|12.0|0|1
L|-113.0|-75.0|113.0|-75.0
A|113.0|-75.0|125.0|-63.0|12.0|0|1
L|-113.0|-75.0|113.0|-75.0
L|-125.0|63.0|-125.0|-63.0
L|113.0|75.0|-113.0|75.0
L|125.0|-63.0|125.0|63.0
L|-106.5|-67.0|106.5|-67.0
L|-117.0|56.5|-117.0|-56.5
L|106.5|67.0|-106.5|67.0
L|117.0|-56.5|117.0|56.5
A|-113.0|-75.0|-125.0|-63.0|12.0|0|0
A|113.0|-75.0|125.0|-63.0|12.0|0|1
A|-113.0|75.0|-125.0|63.0|12.0|0|1
A|113.0|75.0|125.0|63.0|12.0|0|0
A|-106.5|-67.0|-117.0|-56.5|10.5|0|0
A|106.5|-67.0|117.0|-56.5|10.5|0|1
A|106.5|67.0|117.0|56.5|10.5|0|0
A|-106.5|67.0|-117.0|56.5|10.5|0|1
L|-130.0|-0.0|130.0|-0.0|center
L|0.0|80.0|0.0|-80.0|center
#3531565	3568547	273538	-130.0	-80.0	130.0	80.0
L|-118.7|80.0|-118.7|-80.0
L|-125.0|80.0|-125.0|-80.0
L|118.7|-80.0|118.7|80.0
L|125.0|-80.0|125.0|80.0
L|130.0|-68.7|-130.0|-68.7
L|130.0|68.7|-130.0|68.7
L|130.0|75.0|-130.0|75.0
L|130.0|-75.0|-130.0|-75.0
L|0.0|80.0|0.0|-80.0
L|-130.0|0.0|130.0|0.0
L|110.75|-68.7|-110.75|-68.7
A|-110.75|-68.7|-118.7|-60.75|7.95|0|0
L|-118.7|-60.75|-118.7|60.75
A|-118.7|60.75|-110.75|68.7|7.95|0|0
L|-110.75|68.7|110.75|68.7
A|110.75|68.7|118.7|60.75|7.95|0|0
L|118.7|60.75|118.7|-60.75
A|118.7|-60.75|110.75|-68.7|7.95|0|0
L|125.0|-65.55|125.0|65.55
A|125.0|65.55|115.55|75.0|9.45|0|1
L|115.55|75.0|-115.55|75.0
A|-115.55|75.0|-125.0|65.55|9.45|0|1
L|-125.0|65.55|-125.0|-65.55
A|-125.0|-65.55|-115.55|-75.0|9.45|0|1
L|-115.55|-75.0|115.55|-75.0
A|115.55|-75.0|125.0|-65.55|9.45|0|1
L|-115.55|-75.0|115.55|-75.0
L|-125.0|65.55|-125.0|-65.55
L|115.55|75.0|-115.55|75.0
L|125.0|-65.55|125.0|65.55
L|-110.75|-68.7|110.75|-68.7
L|-118.7|60.75|-118.7|-60.75
L|110.75|68.7|-110.75|68.7
L|118.7|-60.75|118.7|60.75
A|-115.55|-75.0|-125.0|-65.55|9.45|0|0
A|115.55|-75.0|125.0|-65.55|9.45|0|1
A|-115.55|75.0|-125.0|65.55|9.45|0|1
A|115.55|75.0|125.0|65.55|9.45|0|0
A|-110.75|-68.7|-118.7|-60.75|7.95|0|0
A|110.75|-68.7|118.7|-60.75|7.95|0|1
A|110.75|68.7|118.7|60.75|7.95|0|0
A|-110.75|68.7|-118.7|60.75|7.95|0|1
L|-130.0|-0.0|130.0|-0.0|center
L|0.0|80.0|0.0|-80.0|center
#3531559	3568548	273538	-130.0	-80.0	130.0	80.0
L|-112.5|80.0|-112.5|-80.0
L|-125.0|80.0|-125.0|-80.0
L|112.5|-80.0|112.5|80.0
L|125.0|-80.0|125.0|80.0
L|130.0|-62.5|-130.0|-62.5
L|130.0|62.5|-130.0|62.5
L|130.0|75.0|-130.0|75.0
L|130.0|-75.0|-130.0|-75.0
L|0.0|80.0|0.0|-80.0
L|-130.0|0.0|130.0|0.0
L|95.2|-62.5|-95.2|-62.5
A|-95.2|-62.5|-112.5|-45.2|17.3|0|0
L|-112.5|-45.2|-112.5|45.2
A|-112.5|45.2|-95.2|62.5|17.3|0|0
L|-95.2|62.5|95.2|62.5
A|95.2|62.5|112.5|45.2|17.3|0|0
L|112.5|45.2|112.5|-45.2
A|112.5|-45.2|95.2|-62.5|17.3|0|0
L|125.0|-56.2|125.0|56.2
A|125.0|56.2|106.2|75.0|18.8|0|1
L|106.2|75.0|-106.2|75.0
A|-106.2|75.0|-125.0|56.2|18.8|0|1
L|-125.0|56.2|-125.0|-56.2
A|-125.0|-56.2|-106.2|-75.0|18.8|0|1
L|-106.2|-75.0|106.2|-75.0
A|106.2|-75.0|125.0|-56.2|18.8|0|1
L|-106.2|-75.0|106.2|-75.0
L|-125.0|56.2|-125.0|-56.2
L|106.2|75.0|-106.2|75.0
L|125.0|-56.2|125.0|56.2
L|-95.2|-62.5|95.2|-62.5
L|-112.5|45.2|-112.5|-45.2
L|95.2|62.5|-95.2|62.5
L|112.5|-45.2|112.5|45.2
A|-106.2|-75.0|-125.0|-56.2|18.8|0|0
A|106.2|-75.0|125.0|-56.2|18.8|0|1
A|-106.2|75.0|-125.0|56.2|18.8|0|1
A|106.2|75.0|125.0|56.2|18.8|0|0
A|-95.2|-62.5|-112.5|-45.2|17.3|0|0
A|95.2|-62.5|112.5|-45.2|17.3|0|1
A|95.2|62.5|112.5|45.2|17.3|0|0
A|-95.2|62.5|-112.5|45.2|17.3|0|1
L|-130.0|-0.0|130.0|-0.0|center
L|0.0|80.0|0.0|-80.0|center
#3531561	3568549	273538	-130.0	-80.0	130.0	80.0
L|-115.0|80.0|-115.0|-80.0
L|-125.0|80.0|-125.0|-80.0
L|115.0|-80.0|115.0|80.0
L|125.0|-80.0|125.0|80.0
L|130.0|-65.0|-130.0|-65.0
L|130.0|65.0|-130.0|65.0
L|130.0|75.0|-130.0|75.0
L|130.0|-75.0|-130.0|-75.0
L|0.0|80.0|0.0|-80.0
L|-130.0|0.0|130.0|0.0
L|101.5|-65.0|-101.5|-65.0
A|-101.5|-65.0|-115.0|-51.5|13.5|0|0
L|-115.0|-51.5|-115.0|51.5
A|-115.0|51.5|-101.5|65.0|13.5|0|0
L|-101.5|65.0|101.5|65.0
A|101.5|65.0|115.0|51.5|13.5|0|0
L|115.0|51.5|115.0|-51.5
A|115.0|-51.5|101.5|-65.0|13.5|0|0
L|125.0|-60.0|125.0|60.0
A|125.0|60.0|110.0|75.0|15.0|0|1
L|110.0|75.0|-110.0|75.0
A|-110.0|75.0|-125.0|60.0|15.0|0|1
L|-125.0|60.0|-125.0|-60.0
A|-125.0|-60.0|-110.0|-75.0|15.0|0|1
L|-110.0|-75.0|110.0|-75.0
A|110.0|-75.0|125.0|-60.0|15.0|0|1
L|-110.0|-75.0|110.0|-75.0
L|-125.0|60.0|-125.0|-60.0
L|110.0|75.0|-110.0|75.0
L|125.0|-60.0|125.0|60.0
L|-101.5|-65.0|101.5|-65.0
L|-115.0|51.5|-115.0|-51.5
L|101.5|65.0|-101.5|65.0
